partition,group,resource_type,resource_id,task,start,release,next_task,handoff_slack_seconds,physical_id,inventory_status
P16_2345,G1,C_batteries,G1-C_batteries-02,T003,1438.035182877992,4385.641813543676,,,C02,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-01,T007_HARD,0.0,1712.4416357195464,T007,1954.6325642497204,U02,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-01,T007,3667.074199969267,6275.115097078189,,,U02,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-02,T007_SOFT,0.0,1712.4416357195464,T004,291.6700045683433,U03,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-02,T004,2004.1116402878897,4285.571599124281,T022,5.000100000000202,U03,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-02,T022,4290.571699124282,5982.106185363231,,,U03,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-03,T009,0.0,1316.0142144169886,T020,2371.059985552276,U04,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-03,T020,3687.0741999692646,5657.284046946083,,,U04,existing
P16_2345,G2,A_aircraft,G2-A_aircraft-04,T014_1,3769.074199969265,5464.83230463773,T016,5.000099999999293,NEW-A_aircraft-01,procurement_required
P16_2345,G2,A_aircraft,G2-A_aircraft-04,T016,5469.832404637729,7165.590509306194,,,NEW-A_aircraft-01,procurement_required
P16_2345,G2,B_aircraft,G2-B_aircraft-01,T002_2,0.0,1500.9693925601796,T008,5.000099999999975,U06,existing
P16_2345,G2,B_aircraft,G2-B_aircraft-01,T008,1505.9694925601796,3350.508382715747,T013,5.0000999999997475,U06,existing
P16_2345,G2,B_aircraft,G2-B_aircraft-01,T013,3355.5084827157466,5313.549754202741,T019_1,59.153126692053775,U06,existing
P16_2345,G2,B_aircraft,G2-B_aircraft-01,T019_1,5372.702880894794,6891.727225306649,,,U06,existing
P16_2345,G2,B_aircraft,G2-B_aircraft-02,T015,0.0,1554.5713591276817,T011,5.000100000000202,NEW-B_aircraft-01,procurement_required
P16_2345,G2,B_aircraft,G2-B_aircraft-02,T011,1559.571459127682,3503.5959031496714,T021,1809.9539510530703,NEW-B_aircraft-01,procurement_required
P16_2345,G2,B_aircraft,G2-B_aircraft-02,T021,5313.549854202742,7211.591125689736,,,NEW-B_aircraft-01,procurement_required
P16_2345,G2,C_aircraft,G2-C_aircraft-01,T010_2,0.0,1433.035082877992,T012,521.0765574098975,NEW-C_aircraft-01,procurement_required
P16_2345,G2,C_aircraft,G2-C_aircraft-01,T012,1954.1116402878895,4069.193281566342,T018,5.000100000000202,NEW-C_aircraft-01,procurement_required
P16_2345,G2,C_aircraft,G2-C_aircraft-01,T018,4074.1933815663424,6761.824258936959,,,NEW-C_aircraft-01,procurement_required
P16_2345,G2,C_aircraft,G2-C_aircraft-02,T014_2,3155.0929537629518,5460.277018730793,,,NEW-C_aircraft-02,procurement_required
P16_2345,G2,A_batteries,G2-A_batteries-01,T007_HARD,0.0,2761.062337358848,T022,1529.5093617654338,A02,existing
P16_2345,G2,A_batteries,G2-A_batteries-01,T022,4290.571699124282,7157.600692042686,,,A02,existing
P16_2345,G2,A_batteries,G2-A_batteries-02,T007_SOFT,0.0,2779.9496716386757,T016,2689.8827329990536,A03,existing
P16_2345,G2,A_batteries,G2-A_batteries-02,T016,5469.832404637729,8301.566821462397,,,A03,existing
P16_2345,G2,A_batteries,G2-A_batteries-03,T009,0.0,2207.8690163260853,T014_1,1561.2051836431797,A04,existing
P16_2345,G2,A_batteries,G2-A_batteries-03,T014_1,3769.074199969265,6580.0266291174285,,,A04,existing
P16_2345,G2,A_batteries,G2-A_batteries-04,T004,2004.1116402878897,5653.515220902664,,,A05,existing
P16_2345,G2,A_batteries,G2-A_batteries-05,T007,3667.074199969267,7728.37856016178,,,A06,existing
P16_2345,G2,A_batteries,G2-A_batteries-06,T020,3687.0741999692646,6897.284697633159,,,NEW-A_batteries-01,procurement_required
P16_2345,G2,B_batteries,G2-B_batteries-01,T002_2,0.0,2956.647180248775,T013,398.86130246697167,B02,existing
P16_2345,G2,B_batteries,G2-B_batteries-01,T013,3355.5084827157466,7272.795381688331,,,B02,existing
P16_2345,G2,B_batteries,G2-B_batteries-02,T015,0.0,3010.3575010505742,T021,2303.1923531521675,B03,existing
P16_2345,G2,B_batteries,G2-B_batteries-02,T021,5313.549854202742,9078.773277607346,,,B03,existing
P16_2345,G2,B_batteries,G2-B_batteries-03,T008,1505.9694925601796,4939.170345795129,T019_1,433.53253509966544,B04,existing
P16_2345,G2,B_batteries,G2-B_batteries-03,T019_1,5372.702880894794,8356.40930924514,,,B04,existing
P16_2345,G2,B_batteries,G2-B_batteries-04,T011,1559.571459127682,5367.702780894794,,,NEW-B_batteries-01,procurement_required
P16_2345,G2,C_batteries,G2-C_batteries-01,T010_2,0.0,2880.8082760764496,T018,1193.3851054898928,C03,existing
P16_2345,G2,C_batteries,G2-C_batteries-01,T018,4074.1933815663424,9324.985226007513,,,C03,existing
P16_2345,G2,C_batteries,G2-C_batteries-02,T012,1954.1116402878895,6561.858999018011,,,C04,existing
P16_2345,G2,C_batteries,G2-C_batteries-03,T014_2,3155.0929537629518,7966.52367812528,,,NEW-C_batteries-01,procurement_required
P16_2345,G2,relay_aircraft,G2-relay_aircraft-01,R004,96.18236555369045,3902.2114189986755,R002,5.000099999998838,R01,existing
P16_2345,G2,relay_aircraft,G2-relay_aircraft-01,R002,3907.2115189986744,7516.130043494062,,,R01,existing
P16_2345,G2,relay_aircraft,G2-relay_aircraft-02,R001,190.137319029409,1999.297638856333,R003,5.000100052633343,R02,existing
P16_2345,G2,relay_aircraft,G2-relay_aircraft-02,R003,2004.2977389089663,7744.455885352581,,,R02,existing
P16_2345,G2,relay_components,G2-relay_components-01,R004,96.18236555369045,4498.791383917484,,,RE01,existing
P16_2345,G2,relay_components,G2-relay_components-02,R001,190.137319029409,2344.3073253046314,R002,1562.904193694043,RE02,existing
P16_2345,G2,relay_components,G2-relay_components-02,R002,3907.2115189986744,8084.5472154177,,,RE02,existing
P16_2345,G2,relay_components,G2-relay_components-03,R003,2004.2977389089663,8588.743789022035,,,RE03,existing
